# HASHES — regenerate with harness/hashes.sh; sha256; generated 2026-08-28T21:25:51Z
base.md 9ada9241a09ae82621f227bf316c46697f40b134c5005e269ca4722f49794f09
prompt.md 5ae696ba909609928018cde97e059745c183a55d18cdc3604649feca10f319ba
rt.template 287b44f732aa80e801b35b699595b817b2ea68e641dd780b5137b5acadf30798
episode.sh 9f16514307bbad1592b5fd3c977aead2bcc08034e7438e2a95178aaf5522054b
check2b.sh b286da3d996ba773e2f712a46ed7ae397665ea188b1acb67b6d1faff60e49722
check2b.selftest.sh fed232fbe3e593978213e816c84cb4694a39f42847b0e8813fb33bed99fb0859
hook-deny-network.sh d70dfa564453d631918d7b1239660318986aed8ae1e57fe0e5e3c71b83059143
meter.py 58200b22526318cdb0770467957fcd85c6f37a0e084ad8a3c1bba43a35a16ca2
build_prompt.py 1f0f26bad7d4b0555d2d1693e628d0186bbb425777d65d86604bed8ec616f001
preflight_gold.sh 5f63ffa79624700be77154c5d01bad3b17c9ba180d78e7a756a32c113ab24f9d
bridge_assert.sh e01e908b90936c3d58c394baedeaa0ff1f9ed5939bd997acc3217e2ebbd486e5
score.sh 70dcd8b6fb4ac7f7ad29dc5fdd5455a17b4f1fbae0ce1da6da9f79217a1a9720
run_stage0.sh e69bd2abc05fc40451afe9e0d8f91a5f90f10df7751bbbd1ee1f43222b12b5de
predictions.py 0a89bda5d6a207da127a5738774edf90c880d3246abb9dc5cbb026ea5029a004
project_data.py 201a876d6bb1704bc8052f820f42d63050104522fc92605d777c89e306197f6b
morning_line.py 69fae5cc24d32a87ba561b825b0f4c2253cf47e42ed0ce13d1298e920cef9d21
settings.bench.json dab1d238bc904da29d4dd41fd41921bdd28240c02654eb380ade02f98f194ecf
arms/a0.md e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
arms/a1.md b6de8caa685e888d4c4c3dbb3b04acafc6c67acff4eb21686e0ed3f2dc1e80b6
arms/s0.md 1b8ded92e14496f9fa728885ad43544cbadc7e83f22714c265cf752b8985edab
settings.json dab1d238bc904da29d4dd41fd41921bdd28240c02654eb380ade02f98f194ecf
rendered-a0(__EP__) 9ada9241a09ae82621f227bf316c46697f40b134c5005e269ca4722f49794f09 bytes=590
rendered-a1(__EP__) 47db6a7573021e18b5dc0d370c525f2ab5867a575dedb42bf59ee58ff4b05f41 bytes=2379
rendered-s0(__EP__) d5a832584cd8e274caf0473e18bf5a4580ffb42182fc83817002b7a9f66a490d bytes=707
prompt-canonical astropy__astropy-13033 c4859299354f0dbce5a2485e2991fe7fd79ea47c53afa99a8aecb1ffdd814750
prompt-canonical astropy__astropy-14365 b9ba2c6acf0f24e7f0eccfdd8bc8c4ec2401fad468e0aff7864076c899820526
prompt-canonical astropy__astropy-14539 61a922f2fbb9b6618a2d16bd4127130816aa70d5399a3507272027569196e77c
prompt-canonical django__django-13658 70a50a0990f7757856fed17720b73d5dc6f4d2687d6c8f2eaf881b45911cad7d
prompt-canonical django__django-15315 378f5f3fdcd1bbbbabad656ad34f0e9763d9e1f6cf1fe5a7b4b916cb64628f1c
prompt-canonical django__django-15930 6f05847eadae7c67dbeb760dbb6b057602a8c4fb87c5a9965f395bf9e579b447
prompt-canonical matplotlib__matplotlib-22865 2eba09c311d71c2153a56906d7b070c5a9b73c4dbc9e78c11fdbc37520eaf15d
prompt-canonical matplotlib__matplotlib-24970 39c85d07ccd4a5ece070e26f232713558a819bf6c186fbbae220f4cf56a3be32
prompt-canonical matplotlib__matplotlib-25775 d152c1883a19636698255ac605b6ebaefea5ed0aa5e32d4f8975f09b08e8c3c9
prompt-canonical psf__requests-1724 5e933a569315abdca65b83bbb23e6401ea0c2387fde123c6f497416152130195
prompt-canonical psf__requests-5414 a685ed1bf6ae99cbe1b42599b27da4bf7a2d2e5b7aba6cb065033cc5e9fccc99
prompt-canonical pydata__xarray-3151 f846e14042d3df5c5d30753108a22222376a7c401a32abd9d8a49ca884548874
prompt-canonical pydata__xarray-4075 34432980f883d1078a003c0b4df9a726e32d6ec6539d47800d5d3610e7f3a06f
prompt-canonical pydata__xarray-4094 bc9b316d30bb164a799d47a2b7d5d4e1263f3c341f6be9078e4910d2067f2774
